"","Id","SalePrice"
"1",1461,131301.5
"2",1462,150015.859375
"3",1463,179972.421875
"4",1464,181354.296875
"5",1465,201525.9375
"6",1466,164992.984375
"7",1467,166593.84375
"8",1468,156259.421875
"9",1469,168937.90625
"10",1470,117617.7578125
"11",1471,205447.109375
"12",1472,101450.6171875
"13",1473,92613.6640625
"14",1474,153854.875
"15",1475,113433.9921875
"16",1476,361659.375
"17",1477,255567.59375
"18",1478,302062.34375
"19",1479,234639.484375
"20",1480,478211.46875
"21",1481,335394.1875
"22",1482,200857.546875
"23",1483,175713.4375
"24",1484,149115.84375
"25",1485,167658.5
"26",1486,178167.03125
"27",1487,295761.71875
"28",1488,242649.546875
"29",1489,187700.375
"30",1490,202741.609375
"31",1491,177798.265625
"32",1492,94736.9140625
"33",1493,177795.546875
"34",1494,314741.53125
"35",1495,279479.84375
"36",1496,221623.734375
"37",1497,171118.984375
"38",1498,147968.46875
"39",1499,144443.515625
"40",1500,147958.9375
"41",1501,163977.046875
"42",1502,143701.1875
"43",1503,282192.78125
"44",1504,216159.09375
"45",1505,184528.3125
"46",1506,211092.25
"47",1507,244931.8125
"48",1508,201018.75
"49",1509,155107.703125
"50",1510,137209.28125
"51",1511,139266.75
"52",1512,180753.8125
"53",1513,130362.609375
"54",1514,142714.5625
"55",1515,169027.78125
"56",1516,136347.953125
"57",1517,148160.5
"58",1518,114524.265625
"59",1519,195221.15625
"60",1520,131776.625
"61",1521,130124.078125
"62",1522,130131.703125
"63",1523,113022.796875
"64",1524,116171.6484375
"65",1525,122882.328125
"66",1526,123125.375
"67",1527,97643.140625
"68",1528,137443.21875
"69",1529,132124.296875
"70",1530,169202.484375
"71",1531,104756.34375
"72",1532,100476.3515625
"73",1533,129066.84375
"74",1534,118595.0546875
"75",1535,155288.34375
"76",1536,105242.8125
"77",1537,79987.8046875
"78",1538,190870.28125
"79",1539,210370.15625
"80",1540,104308.25
"81",1541,135302.515625
"82",1542,130115.6953125
"83",1543,173227.65625
"84",1544,83702.625
"85",1545,98340.15625
"86",1546,100762.6640625
"87",1547,133734.609375
"88",1548,151249.28125
"89",1549,122543.84375
"90",1550,133470.90625
"91",1551,96168.765625
"92",1552,133738.90625
"93",1553,142871.546875
"94",1554,118957.7890625
"95",1555,158563.46875
"96",1556,92785.796875
"97",1557,106736
"98",1558,104770.0546875
"99",1559,107013.5625
"100",1560,146884.8125
"101",1561,127959.875
"102",1562,119820.8125
"103",1563,113353.1015625
"104",1564,153732.46875
"105",1565,131176.859375
"106",1566,173416.03125
"107",1567,85407.4765625
"108",1568,203640.28125
"109",1569,146848.484375
"110",1570,132568.015625
"111",1571,124337.65625
"112",1572,148030.953125
"113",1573,190154.0625
"114",1574,112428.3671875
"115",1575,173514.046875
"116",1576,222737.234375
"117",1577,160718.359375
