"","Test$Id","SalePrice"
"1",1461,42272.4641331663
"2",1462,52730.7147412762
"3",1463,67880.0333545374
"4",1464,73074.2627867059
"5",1465,71976.0437309009
"6",1466,66935.3530992978
"7",1467,75365.8868127518
"8",1468,64322.4379102327
"9",1469,75011.8995393376
"10",1470,44012.8258102299
"11",1471,78640.9447052471
"12",1472,40533.722557152
"13",1473,36786.8492427565
"14",1474,59141.5575025517
"15",1475,42430.9332757063
"16",1476,130738.87704976
"17",1477,89303.9547595101
"18",1478,116762.421177299
"19",1479,113412.667696107
"20",1480,163745.460518186
"21",1481,110742.458600083
"22",1482,79925.5106036979
"23",1483,70931.2231576873
"24",1484,67610.6889097254
"25",1485,80039.2118956982
"26",1486,80937.8720981175
"27",1487,112570.681675764
"28",1488,91879.1923592839
"29",1489,70444.2056748368
"30",1490,93928.5191692279
"31",1491,84349.2775796558
"32",1492,35527.1784530443
"33",1493,84341.0220574372
"34",1494,110038.899217631
"35",1495,100210.626023533
"36",1496,97113.3785676656
"37",1497,67302.3039251175
"38",1498,67511.7359871223
"39",1499,66119.4140660025
"40",1500,63939.3896392777
"41",1501,79587.17338397
"42",1502,61869.6275065483
"43",1503,105673.332160659
"44",1504,93898.2591850461
"45",1505,87588.8513278738
"46",1506,75894.5329672243
"47",1507,95665.9744208952
"48",1508,80404.8356433222
"49",1509,59864.7629965498
"50",1510,53732.744582383
"51",1511,60073.3957682071
"52",1512,68700.7086579611
"53",1513,58152.4539216302
"54",1514,59325.0114956446
"55",1515,80380.3022852513
"56",1516,63561.1064380799
"57",1517,68343.0331773268
"58",1518,46802.8439950503
"59",1519,91520.368918167
"60",1520,49437.0861120279
"61",1521,47353.625401242
"62",1522,72906.3544919677
"63",1523,35704.0127552106
"64",1524,47617.2407694369
"65",1525,36485.8651648096
"66",1526,37475.9546624365
"67",1527,32777.7783092272
"68",1528,57276.0877465415
"69",1529,53418.4155811572
"70",1530,72634.5710769827
"71",1531,61384.922406408
"72",1532,40799.6586172363
"73",1533,60220.4837533832
"74",1534,60390.0769322768
"75",1535,63700.3604785855
"76",1536,42156.1769299135
"77",1537,26327.5778572627
"78",1538,67546.4808464894
"79",1539,89286.874140008
"80",1540,46597.9926028299
"81",1541,57508.9618489362
"82",1542,58501.7418485921
"83",1543,74424.6411217054
"84",1544,32592.5928426712
"85",1545,45805.0863332204
"86",1546,56183.5525648997
"87",1547,58771.5823816215
"88",1548,51671.8774396565
"89",1549,43980.8340148172
"90",1550,54685.4893787786
"91",1551,54833.04818634
"92",1552,56543.4146410907
"93",1553,60389.4714280138
"94",1554,46370.455281915
"95",1555,65427.3544793165
"96",1556,34334.235232724
"97",1557,40415.2598788867
"98",1558,44248.9889667386
"99",1559,33768.1089511295
"100",1560,54576.0340206391
"101",1561,52012.7403104007
"102",1562,53396.2961726134
"103",1563,45925.3284917142
"104",1564,63747.5943802809
"105",1565,53318.1601943303
"106",1566,90347.8211632014
"107",1567,30287.5993893861
"108",1568,91607.7056064538
"109",1569,55891.6370493634
"110",1570,54454.6796779229
"111",1571,40753.0349951326
"112",1572,55956.539065485
"113",1573,92196.8240565511
"114",1574,45112.3097892302
"115",1575,86236.3618350226
"116",1576,97326.9876577684
"117",1577,72513.9727421276
"118",1578,62032.6954178845
"119",1579,50889.5323923138
"120",1580,76706.2581358379
"121",1581,64168.5725160355
"122",1582,49051.9811201415
"123",1583,111564.228803354
"124",1584,86025.5041649482
"125",1585,57678.027975419
"126",1586,17958.1009234853
"127",1587,43314.9285208787
"128",1588,60248.6169152603
"129",1589,41120.3174596877
"130",1590,54699.2193565798
"131",1591,26629.2438071165
"132",1592,55196.2273373861
"133",1593,49250.387098421
"134",1594,54377.2727410484
"135",1595,42771.2199112593
"136",1596,85874.3305982137
"137",1597,67763.6680873882
"138",1598,74937.0142300674
"139",1599,68521.3845986918
"140",1600,68161.3870549968
"141",1601,14163.5098297157
"142",1602,44649.3456731431
"143",1603,39827.8102321969
"144",1604,101654.516950797
"145",1605,93581.2924267086
"146",1606,67883.0567775622
"147",1607,65215.4960632153
"148",1608,85552.1568462135
"149",1609,72866.2354046141
"150",1610,56838.2579839328
"151",1611,50535.7881319097
"152",1612,73111.3860075009
"153",1613,62289.0984777527
"154",1614,51680.7136776274
"155",1615,30196.0405034843
"156",1616,21533.9666514789
"157",1617,28728.7677167372
"158",1618,44423.7199579971
"159",1619,57308.4031071058
"160",1620,66993.4292826111
"161",1621,51165.8722219961
"162",1622,60402.8628857602
"163",1623,100408.234113817
"164",1624,88564.3794750575
