"Ids","SalePrice"
1461,129907.646011168
1462,153407.414414253
1463,169891.77581086
1464,169891.77581086
1465,203012.248418959
1466,159766.514710193
1467,164481.920899853
1468,155003.986044117
1469,163128.522643857
1470,129768.296073036
1471,185414.626373235
1472,110698.163770105
1473,91566.2806387447
1474,151414.980213585
1475,123252.719841344
1476,424485.142400123
1477,284333.516153557
1478,333587.431564852
1479,328576.882248444
1480,488495.363739983
1481,351432.251023383
1482,213628.454057852
1483,158504.102843984
1484,148889.64100176
1485,169106.340699727
1486,172363.778263504
1487,370299.282786367
1488,271397.157832711
1489,188442.45128117
1490,217488.976647942
1491,178809.025126139
1492,93516.8367356719
1493,182445.690338861
1494,359659.82775316
1495,330839.312094549
1496,236341.09189404
1497,185552.521288726
1498,143614.649173649
1499,160892.915069321
1500,160415.938314245
1501,169382.263017665
1502,149907.297614386
1503,333258.641319682
1504,236088.067646326
1505,224146.995419596
1506,180343.082965303
1507,207218.969794004
1508,175451.019305797
1509,156731.936686652
1510,145006.89027617
1511,145006.89027617
1512,164481.920899853
1513,155003.986044117
1514,158031.834214127
1515,210704.375786808
1516,149907.297614386
1517,154915.097013452
1518,128848.880553219
1519,207824.796531698
1520,134044.812463988
1521,134044.812463988
1522,162974.238300654
1523,110059.689683879
1524,119385.403545179
1525,123748.97370097
1526,113929.755654405
1527,99587.2219979484
1528,127733.434884318
1529,140070.268475679
1530,160140.015996307
1531,106505.140234807
1532,106637.932695519
1533,135814.441962134
1534,118279.8039994
1535,149907.297614386
1536,106637.932695519
1537,84326.3395342481
1538,183708.102205071
1539,206561.054699002
1540,101200.300319537
1541,139131.399265077
1542,140070.268475679
1543,206820.423320035
1544,87813.6569746198
1545,110223.26252707
1546,126325.791471014
1547,133496.004883614
1548,129808.435078138
1549,110681.561264588
1550,131482.848012514
1551,121760.846398641
1552,141153.146816043
1553,155017.424058228
1554,121192.942422543
1555,161620.840044659
1556,87813.6569746198
1557,108798.543054348
1558,91566.2806387447
1559,91807.476452246
1560,140147.204395314
1561,139539.701440835
1562,122586.331641508
1563,122089.414085164
